"key","Description","Gender","# Cases","UK Biobank fields"
"clinical_c_I73","I73 Other peripheral vascular diseases","Males and Females","4034","41202, 41204"
"clinical_c_Block_I05-I09","I05-I09 Chronic rheumatic heart diseases","Males and Females","2394","41202, 41204"
"clinical_c_I71","I71 Aortic aneurysm and dissection","Males and Females","1470","41202, 41204"
"clinical_c_I70","I70 Atherosclerosis","Males and Females","1371","41202, 41204"
"clinical_c_N23","N23 Unspecified renal colic","Males and Females","2063","41202, 41204"
"clinical_c_N21","N21 Calculus of lower urinary tract","Males and Females","833","41202, 41204"
"clinical_c_N20","N20 Calculus of kidney and ureter","Males and Females","5216","41202, 41204"
"clinical_c_I78","I78 Diseases of capillaries","Males and Females","742","41202, 41204"
"cancer_c_C20","C20 Malignant neoplasm of rectum","Males and Females","1244","40006"
"clinical_c_Block_E20-E35","E20-E35 Disorders of other endocrine glands","Males and Females","2781","41202, 41204"
"selfReported_n_1760","helicobacter pylori","Males and Females","1291","20002"
"clinical_c_M43","M43 Other deforming dorsopathies","Males and Females","1873","41202, 41204"
"clinical_c_M41","M41 Scoliosis","Males and Females","1140","41202, 41204"
"clinical_c_M46","M46 Other inflammatory spondylopathies","Males and Females","1378","41202, 41204"
"clinical_c_M47","M47 Spondylosis","Males and Females","8282","41202, 41204"
"clinical_c_K51","K51 Ulcerative colitis","Males and Females","3497","41202, 41204"
"selfReported_n_1429","allergy or anaphylactic reaction to drug","Males and Females","3932","20002"
"clinical_c_N35","N35 Urethral stricture","Males and Females","3559","41202, 41204"
"selfReported_n_1347","osteomyelitis","Males and Females","698","20002"
"selfReported_n_1111","pulmonary embolism +/- dvt","Males and Females","3746","20002"
"clinical_c_Block_F20-F29","F20-F29 Schizophrenia, schizotypal and delusional disorders","Males and Females","1061","41202, 41204"
"selfReported_n_1301","retinal problem","Males and Females","2720","20002"
"selfReported_n_1082","heart/cardiac problem","Males and Females","32474","20002"
"clinical_c_H61","H61 Other disorders of external ear","Males and Females","1063","41202, 41204"
"clinical_c_H60","H60 Otitis externa","Males and Females","578","41202, 41204"
"clinical_c_Block_N40-N51","N40-N51 Diseases of male genital organs","Males","21184","41202, 41204"
"clinical_c_H65","H65 Nonsuppurative otitis media","Males and Females","1143","41202, 41204"
"cancer_c_Block_C43-C44","C43-C44 Melanoma and other malignant neoplasms of skin","Males and Females","17837","40006"
"clinical_c_H66","H66 Suppurative and unspecified otitis media","Males and Females","855","41202, 41204"
"cancer_c_C44","C44 Other malignant neoplasms of skin","Males and Females","15372","40006"
"selfReported_n_1720","fracture pelvis & lower limb","Males and Females","3838","20002"
"clinical_c_H83","H83 Other diseases of inner ear","Males and Females","899","41202, 41204"
"clinical_c_H81","H81 Disorders of vestibular function","Males and Females","1071","41202, 41204"
"clinical_c_Block_M86-M90","M86-M90 Other osteopathies","Males and Females","3407","41202, 41204"
"clinical_c_Block_N60-N64","N60-N64 Disorders of breast","Males and Females","5884","41202, 41204"
"clinical_c_Block_K40-K46","K40-K46 Hernia","Males and Females","51326","41202, 41204"
"clinical_c_L85","L85 Other epidermal thickening","Males and Females","745","41202, 41204"
"clinical_c_L82","L82 Seborrhoeic keratosis","Males and Females","3378","41202, 41204"
"clinical_c_L81","L81 Other disorders of pigmentation","Males and Females","855","41202, 41204"
"clinical_c_L89","L89 Decubitus ulcer","Males and Females","683","41202, 41204"
"cancer_c_Block_C64-C68","C64-C68 Malignant neoplasms of urinary tract","Males and Females","1829","40006"
"clinical_c_M25","M25 Other joint disorders, not elsewhere classified","Males and Females","14324","41202, 41204"
"selfReported_n_1702","fracture upper limb & shoulder","Males and Females","4084","20002"
"clinical_c_J96","J96 Respiratory failure, not elsewhere classified","Males and Females","2211","41202, 41204"
"clinical_c_J92","J92 Pleural plaque","Males and Females","826","41202, 41204"
"clinical_c_J93","J93 Pneumothorax","Males and Females","912","41202, 41204"
"clinical_c_J90","J90 Pleural effusion, not elsewhere classified","Males and Females","5636","41202, 41204"
"selfReported_n_1250","hyperthyroidism/thyrotoxicosis","Males and Females","3452","20002"
"clinical_c_J98","J98 Other respiratory disorders","Males and Females","3492","41202, 41204"
"selfReported_n_1740","benign breast lump","Females","1290","20002"
"clinical_c_Block_D60-D64","D60-D64 Aplastic and other anaemias","Males and Females","13656","41202, 41204"
"clinical_c_B07","B07 Viral warts","Males and Females","774","41202, 41204"
"clinical_c_Block_E65-E68","E65-E68 Obesity and other hyperalimentation","Males and Females","11918","41202, 41204"
"cancer_c_Block_D00-D09","D00-D09 In situ neoplasms","Males and Females","7028","40006"
"clinical_c_J40","J40 Bronchitis, not specified as acute or chronic","Males and Females","686","41202, 41204"
"selfReported_n_1557","varicose veins","Males and Females","1622","20002"
"selfReported_n_1320","back problem","Males and Females","26889","20002"
"clinical_c_O75","O75 Other complications of labour and delivery, not elsewhere classified","Females","833","41202, 41204"
"clinical_c_J03","J03 Acute tonsillitis","Males and Females","616","41202, 41204"
"clinical_c_J02","J02 Acute pharyngitis","Males and Females","927","41202, 41204"
"clinical_c_O70","O70 Perineal laceration during delivery","Females","5928","41202, 41204"
"clinical_c_O72","O72 Postpartum haemorrhage","Females","1437","41202, 41204"
"clinical_c_K13","K13 Other diseases of lip and oral mucosa","Males and Females","3122","41202, 41204"
"clinical_c_K12","K12 Stomatitis and related lesions","Males and Females","886","41202, 41204"
"clinical_c_K11","K11 Diseases of salivary glands","Males and Females","1098","41202, 41204"
"selfReported_n_1573","dyspepsia / indigestion","Males and Females","565","20002"
"clinical_c_K14","K14 Diseases of tongue","Males and Females","1325","41202, 41204"
"clinical_c_I20","I20 Angina pectoris","Males and Females","19935","41202, 41204"
"clinical_c_I21","I21 Acute myocardial infarction","Males and Females","8764","41202, 41204"
"clinical_c_I22","I22 Subsequent myocardial infarction","Males and Females","788","41202, 41204"
"clinical_c_I24","I24 Other acute ischaemic heart diseases","Males and Females","1504","41202, 41204"
"clinical_c_I25","I25 Chronic ischaemic heart disease","Males and Females","27772","41202, 41204"
"clinical_c_I26","I26 Pulmonary embolism","Males and Females","3952","41202, 41204"
"clinical_c_I27","I27 Other pulmonary heart diseases","Males and Females","904","41202, 41204"
"cancer_c_Block_C15-C26","C15-C26 Malignant neoplasms of digestive organs","Males and Females","6134","40006"
"selfReported_n_1222","bladder problem (not cancer)","Males and Females","4259","20002"
"clinical_c_Block_M40-M43","M40-M43 Deforming dorsopathies","Males and Females","3065","41202, 41204"
"clinical_c_Block_J30-J39","J30-J39 Other diseases of upper respiratory tract","Males and Females","15771","41202, 41204"
"clinical_c_N64","N64 Other disorders of breast","Females","1321","41202, 41204"
"clinical_c_N63","N63 Unspecified lump in breast","Males and Females","1691","41202, 41204"
"clinical_c_N62","N62 Hypertrophy of breast","Males and Females","895","41202, 41204"
"clinical_c_N60","N60 Benign mammary dysplasia","Females","1937","41202, 41204"
"selfReported_n_1213","renal/kidney failure","Males and Females","759","20002"
"clinical_c_K66","K66 Other disorders of peritoneum","Males and Females","3393","41202, 41204"
"clinical_c_J45","J45 Asthma","Males and Females","28628","41202, 41204"
"clinical_c_K62","K62 Other diseases of anus and rectum","Males and Females","25542","41202, 41204"
"clinical_c_K63","K63 Other diseases of intestine","Males and Females","15734","41202, 41204"
"clinical_c_K60","K60 Fissure and fistula of anal and rectal regions","Males and Females","3455","41202, 41204"
"clinical_c_J44","J44 Other chronic obstructive pulmonary disease","Males and Females","9266","41202, 41204"
"selfReported_n_1223","urinary frequency / incontinence","Males and Females","1576","20002"
"clinical_c_Block_L60-L75","L60-L75 Disorders of skin appendages","Males and Females","11232","41202, 41204"
"selfReported_n_1350","spine arthritis/spondylitis","Males and Females","3966","20002"
"cancer_c_C67","C67 Malignant neoplasm of bladder","Males and Females","836","40006"
"cancer_c_C64","C64 Malignant neoplasm of kidney, except renal pelvis","Males and Females","903","40006"
"selfReported_n_1520","rectal or colon adenoma/polyps","Males and Females","1369","20002"
"cancer_c_C61","C61 Malignant neoplasm of prostate","Males","6879","40006"
"clinical_c_I95","I95 Hypotension","Males and Females","5361","41202, 41204"
"clinical_c_Block_E10-E14","E10-E14 Diabetes mellitus","Males and Females","21484","41202, 41204"
"selfReported_n_1460","substance abuse/dependency","Males and Females","746","20002"
"selfReported_n_1614","ovarian problem","Females","4406","20002"
"selfReported_n_1133","bronchiectasis","Males and Females","1056","20002"
"clinical_c_M94","M94 Other disorders of cartilage","Males and Females","819","41202, 41204"
"selfReported_n_1465","bronchitis","Males and Females","3339","20002"
"clinical_c_Block_F30-F39","F30-F39 Mood [affective] disorders","Males and Females","13795","41202, 41204"
"clinical_c_Block_M15-M19","M15-M19 Arthrosis","Males and Females","48510","41202, 41204"
"selfReported_n_1305","eye trauma","Males and Females","627","20002"
"clinical_c_Block_H10-H13","H10-H13 Disorders of conjunctiva","Males and Females","1102","41202, 41204"
"clinical_c_M72","M72 Fibroblastic disorders","Males and Females","4321","41202, 41204"
"clinical_c_M71","M71 Other bursopathies","Males and Females","885","41202, 41204"
"clinical_c_M70","M70 Soft tissue disorders related to use, overuse and pressure","Males and Females","1761","41202, 41204"
"clinical_c_M77","M77 Other enthesopathies","Males and Females","1876","41202, 41204"
"clinical_c_M75","M75 Shoulder lesions","Males and Females","9963","41202, 41204"
"selfReported_n_1291","migraine","Males and Females","13241","20002"
"clinical_c_M79","M79 Other soft tissue disorders, not elsewhere classified","Males and Females","13514","41202, 41204"
"selfReported_n_1536","high cholesterol","Males and Females","55265","20002"
"selfReported_n_1348","osteoporosis","Males and Females","7323","20002"
"selfReported_n_1695","fracture","Males and Females","8319","20002"
"cancer_c_C18","C18 Malignant neoplasm of colon","Males and Females","2581","40006"
"clinical_c_Block_F40-F48","F40-F48 Neurotic, stress-related and somatoform disorders","Males and Females","8047","41202, 41204"
"clinical_c_Block_G90-G99","G90-G99 Other disorders of the nervous system","Males and Females","4460","41202, 41204"
"selfReported_n_1469","ear/vestibular disorder","Males and Females","6770","20002"
"selfReported_n_1160","oesophagitis/barretts oesophagus","Males and Females","1390","20002"
"selfReported_n_1762","tropical & travel-related infections","Males and Females","606","20002"
"clinical_c_M06","M06 Other rheumatoid arthritis","Males and Females","4747","41202, 41204"
"clinical_c_H33","H33 Retinal detachments and breaks","Males and Females","3533","41202, 41204"
"clinical_c_M05","M05 Seropositive rheumatoid arthritis","Males and Females","636","41202, 41204"
"clinical_c_H36","H36 Retinal disorders in diseases classified elsewhere","Males and Females","1452","41202, 41204"
"clinical_c_H34","H34 Retinal vascular occlusions","Males and Females","571","41202, 41204"
"clinical_c_H35","H35 Other retinal disorders","Males and Females","3774","41202, 41204"
"clinical_c_G31","G31 Other degenerative diseases of nervous system, not elsewhere classified","Males and Females","660","41202, 41204"
"clinical_c_G35","G35 Multiple sclerosis","Males and Females","1406","41202, 41204"
"clinical_c_L60","L60 Nail disorders","Males and Females","1254","41202, 41204"
"clinical_c_E04","E04 Other non-toxic goitre","Males and Females","1826","41202, 41204"
"clinical_c_Block_H40-H42","H40-H42 Glaucoma","Males and Females","4837","41202, 41204"
"clinical_c_E03","E03 Other hypothyroidism","Males and Females","15536","41202, 41204"
"clinical_c_L02","L02 Cutaneous abscess, furuncle and carbuncle","Males and Females","2550","41202, 41204"
"selfReported_n_1416","connective tissue disorder","Males and Females","2969","20002"
"clinical_c_Block_K80-K87","K80-K87 Disorders of gallbladder, biliary tract and pancreas","Males and Females","19750","41202, 41204"
"selfReported_n_1182","gall bladder disease","Males and Females","8169","20002"
"clinical_c_Block_L50-L54","L50-L54 Urticaria and erythema","Males and Females","1134","41202, 41204"
"cancer_c_C83","C83 Diffuse non-Hodgkin's lymphoma","Males and Females","685","40006"
"clinical_c_Block_G80-G83","G80-G83 Cerebral palsy and other paralytic syndromes","Males and Females","2331","41202, 41204"
"clinical_c_O32","O32 Maternal care for known or suspected malpresentation of foetus","Females","1185","41202, 41204"
"clinical_c_O34","O34 Maternal care for known or suspected abnormality of pelvic organs","Females","1647","41202, 41204"
"clinical_c_O36","O36 Maternal care for other known or suspected foetal problems","Females","2042","41202, 41204"
"cancer_c_Block_C30-C39","C30-C39 Malignant neoplasms of respiratory and intrathoracic organs","Males and Females","1940","40006"
"clinical_c_G81","G81 Hemiplegia","Males and Females","1597","41202, 41204"
"clinical_c_Block_H65-H75","H65-H75 Diseases of middle ear and mastoid","Males and Females","3523","41202, 41204"
"clinical_c_J06","J06 Acute upper respiratory infections of multiple and unspecified sites","Males and Females","898","41202, 41204"
"clinical_c_Block_D80-D89","D80-D89 Certain disorders involving the immune mechanism","Males and Females","1144","41202, 41204"
"clinical_c_Block_K50-K52","K50-K52 Noninfective enteritis and colitis","Males and Females","21044","41202, 41204"
"clinical_c_K59","K59 Other functional intestinal disorders","Males and Females","12223","41202, 41204"
"clinical_c_K58","K58 Irritable bowel syndrome","Males and Females","6041","41202, 41204"
"clinical_c_K57","K57 Diverticular disease of intestine","Males and Females","30002","41202, 41204"
"clinical_c_K56","K56 Paralytic ileus and intestinal obstruction without hernia","Males and Females","4288","41202, 41204"
"clinical_c_K55","K55 Vascular disorders of intestine","Males and Females","1118","41202, 41204"
"clinical_c_K52","K52 Other non-infective gastro-enteritis and colitis","Males and Females","17729","41202, 41204"
"clinical_c_Block_J60-J70","J60-J70 Lung diseases due to external agents","Males and Females","1058","41202, 41204"
"clinical_c_K50","K50 Crohn's disease [regional enteritis]","Males and Females","1877","41202, 41204"
"clinical_c_E78","E78 Disorders of lipoprotein metabolism and other lipidaemias","Males and Females","39308","41202, 41204"
"selfReported_n_1249","thyroid problem (not cancer)","Males and Females","26500","20002"
"clinical_c_Block_G70-G73","G70-G73 Diseases of myoneural junction and muscle","Males and Females","569","41202, 41204"
"selfReported_n_1605","fibromyalgia","Males and Females","656","20002"
"selfReported_n_1265","neurology","Males and Females","30797","20002"
"selfReported_n_1245","diabetes","Males and Females","21105","20002"
"clinical_c_Block_N10-N16","N10-N16 Renal tubulo-interstitial diseases","Males and Females","4099","41202, 41204"
"selfReported_n_1660","respiratory infection","Males and Females","6555","20002"
"selfReported_n_1616","cervical problem","Females","1232","20002"
"selfReported_n_1085","venous thromboembolic disease","Males and Females","11636","20002"
"clinical_c_N85","N85 Other noninflammatory disorders of uterus, except cervix","Females","5697","41202, 41204"
"clinical_c_N84","N84 Polyp of female genital tract","Females","11737","41202, 41204"
"clinical_c_N87","N87 Dysplasia of cervix uteri","Females","1677","41202, 41204"
"clinical_c_N86","N86 Erosion and ectropion of cervix uteri","Females","996","41202, 41204"
"clinical_c_N81","N81 Female genital prolapse","Females","12710","41202, 41204"
"clinical_c_N80","N80 Endometriosis","Females","4252","41202, 41204"
"clinical_c_N83","N83 Noninflammatory disorders of ovary, Fallopian tube and broad ligament","Females","5654","41202, 41204"
"selfReported_n_1503","clotting disorder/excessive bleeding","Males and Females","886","20002"
"selfReported_n_1734","rosacea","Males and Females","715","20002"
"clinical_c_N89","N89 Other noninflammatory disorders of vagina","Females","1702","41202, 41204"
"clinical_c_N88","N88 Other noninflammatory disorders of cervix uteri","Females","1945","41202, 41204"
"clinical_c_Block_H53-H54","H53-H54 Visual disturbances and blindness","Males and Females","4121","41202, 41204"
"clinical_c_F31","F31 Bipolar affective disorder","Males and Females","1068","41202, 41204"
"clinical_c_F32","F32 Depressive episode","Males and Females","12739","41202, 41204"
"clinical_c_F33","F33 Recurrent depressive disorder","Males and Females","792","41202, 41204"
"clinical_c_D69","D69 Purpura and other haemorrhagic conditions","Males and Females","1802","41202, 41204"
"clinical_c_D68","D68 Other coagulation defects","Males and Females","1018","41202, 41204"
"clinical_c_D64","D64 Other anaemias","Males and Females","12664","41202, 41204"
"selfReported_n_1623","miscarriage","Females","917","20002"
"clinical_c_D63","D63 Anaemia in chronic diseases classified elsewhere","Males and Females","763","41202, 41204"
"clinical_c_Block_N00-N08","N00-N08 Glomerular diseases","Males and Females","2289","41202, 41204"
"selfReported_n_1752","varicella zoster virus","Males and Females","2087","20002"
"clinical_c_I64","I64 Stroke, not specified as haemorrhage or infarction","Males and Females","1154","41202, 41204"
"clinical_c_N39","N39 Other disorders of urinary system","Males and Females","21049","41202, 41204"
"selfReported_n_1132","emphysema/chronic bronchitis","Males and Females","9741","20002"
"clinical_c_I67","I67 Other cerebrovascular diseases","Males and Females","2608","41202, 41204"
"clinical_c_Block_B00-B09","B00-B09 Viral infections characterized by skin and mucous membrane lesions","Males and Females","1753","41202, 41204"
"clinical_c_I61","I61 Intracerebral haemorrhage","Males and Females","773","41202, 41204"
"clinical_c_I63","I63 Cerebral infarction","Males and Females","3502","41202, 41204"
"clinical_c_N30","N30 Cystitis","Males and Females","3203","41202, 41204"
"clinical_c_N31","N31 Neuromuscular dysfunction of bladder, not elsewhere classified","Males and Females","1755","41202, 41204"
"clinical_c_N32","N32 Other disorders of bladder","Males and Females","9552","41202, 41204"
"clinical_c_Block_O80-O84","O80-O84 Delivery","Females","2961","41202, 41204"
"clinical_c_N36","N36 Other disorders of urethra","Males and Females","836","41202, 41204"
"cancer_c_C56","C56 Malignant neoplasm of ovary","Females","845","40006"
"cancer_c_C54","C54 Malignant neoplasm of corpus uteri","Females","1294","40006"
"selfReported_n_1130","asthma","Males and Females","52269","20002"
"clinical_c_Block_N20-N23","N20-N23 Urolithiasis","Males and Females","7053","41202, 41204"
"cancer_c_C50","C50 Malignant neoplasm of breast","Females","10478","40006"
"clinical_c_H02","H02 Other disorders of eyelid","Males and Females","6263","41202, 41204"
"clinical_c_H01","H01 Other inflammation of eyelid","Males and Females","642","41202, 41204"
"clinical_c_H00","H00 Hordeolum and chalazion","Males and Females","2024","41202, 41204"
"clinical_c_M31","M31 Other necrotising vasculopathies","Males and Females","633","41202, 41204"
"clinical_c_H04","H04 Disorders of lachrymal system","Males and Females","2411","41202, 41204"
"selfReported_n_1304","cataract","Males and Females","6201","20002"
"clinical_c_Block_M00-M03","M00-M03 Infectious arthropathies","Males and Females","524","41202, 41204"
"clinical_c_Block_O30-O48","O30-O48 Maternal care related to the fetus and amniotic cavity and possible delivery problems","Females","7212","41202, 41204"
"clinical_c_Block_N80-N98","N80-N98 Noninflammatory disorders of female genital tract","Females","52974","41202, 41204"
"selfReported_n_1410","breast cysts","Females","1738","20002"
"clinical_c_I65","I65 Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction","Males and Females","1107","41202, 41204"
"clinical_c_L40","L40 Psoriasis","Males and Females","2437","41202, 41204"
"selfReported_n_1323","muscle/soft tissue problem","Males and Females","9349","20002"
"selfReported_n_1615","uterine problem","Females","13876","20002"
"selfReported_n_1524","rheumatoid arthritis","Males and Females","5082","20002"
"clinical_c_I60","I60 Subarachnoid haemorrhage","Males and Females","887","41202, 41204"
"clinical_c_H72","H72 Perforation of tympanic membrane","Males and Females","1072","41202, 41204"
"clinical_c_Block_M45-M49","M45-M49 Spondylopathies","Males and Females","12831","41202, 41204"
"cancer_c_Block_C00-C14","C00-C14 Malignant neoplasms of lip, oral cavity and pharynx","Males and Females","794","40006"
"cancer_c_Block_C51-C58","C51-C58 Malignant neoplasms of female genital organs","Females","2616","40006"
"clinical_c_K21","K21 Gastro-oesophageal reflux disease","Males and Females","25288","41202, 41204"
"selfReported_n_1293","spinal injury","Males and Females","693","20002"
"selfReported_n_1468","throat or larynx disorder","Males and Females","3746","20002"
"selfReported_n_1211","peritonitis","Males and Females","1525","20002"
"clinical_c_H90","H90 Conductive and sensorineural hearing loss","Males and Females","1045","41202, 41204"
"clinical_c_H91","H91 Other hearing loss","Males and Females","3086","41202, 41204"
"clinical_c_H92","H92 Otalgia and effusion of ear","Males and Females","576","41202, 41204"
"clinical_c_H93","H93 Other disorders of ear, not elsewhere classified","Males and Females","687","41202, 41204"
"clinical_c_Block_J80-J84","J80-J84 Other respiratory diseases principally affecting the interstitium","Males and Females","1808","41202, 41204"
"selfReported_n_1685","osteopenia","Males and Females","1115","20002"
"clinical_c_Block_I95-I99","I95-I99 Other and unspecified disorders of the circulatory system","Males and Females","5979","41202, 41204"
"selfReported_n_1467","nasal/sinus disorder","Males and Females","6396","20002"
"clinical_c_L97","L97 Ulcer of lower limb, not elsewhere classified","Males and Females","1146","41202, 41204"
"clinical_c_L90","L90 Atrophic disorders of skin","Males and Females","3066","41202, 41204"
"clinical_c_L91","L91 Hypertrophic disorders of skin","Males and Females","1198","41202, 41204"
"clinical_c_L92","L92 Granulomatous disorders of skin and subcutaneous tissue","Males and Females","633","41202, 41204"
"clinical_c_L98","L98 Other disorders of skin and subcutaneous tissue, not elsewhere classified","Males and Females","6015","41202, 41204"
"clinical_c_Block_N17-N19","N17-N19 Renal failure","Males and Females","9302","41202, 41204"
"selfReported_n_1521","inflammatory bowel disease","Males and Females","3878","20002"
"clinical_c_Block_M20-M25","M20-M25 Other joint disorders","Males and Females","42637","41202, 41204"
"clinical_c_Block_E70-E90","E70-E90 Metabolic disorders","Males and Females","47969","41202, 41204"
"clinical_c_J69","J69 Pneumonitis due to solids and liquids","Males and Females","650","41202, 41204"
"clinical_c_O99","O99 Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium","Females","1884","41202, 41204"
"selfReported_n_1262","disorder or pituitary gland","Males and Females","628","20002"
"clinical_c_G62","G62 Other polyneuropathies","Males and Females","1268","41202, 41204"
"selfReported_n_1592","dry eyes","Males and Females","650","20002"
"clinical_c_O63","O63 Long labour","Females","2139","41202, 41204"
"selfReported_n_1556","other venous/lymphatic disease","Males and Females","1875","20002"
"clinical_c_O68","O68 Labour and delivery complicated by foetal stress [distress]","Females","3656","41202, 41204"
"clinical_c_O69","O69 Labour and delivery complicated by umbilical cord complications","Females","683","41202, 41204"
"clinical_c_K65","K65 Peritonitis","Males and Females","882","41202, 41204"
"clinical_c_J18","J18 Pneumonia, organism unspecified","Males and Females","9774","41202, 41204"
"clinical_c_L29","L29 Pruritus","Males and Females","824","41202, 41204"
"clinical_c_M35","M35 Other systemic involvement of connective tissue","Males and Females","2072","41202, 41204"
"clinical_c_Block_F10-F19","F10-F19 Mental and behavioural disorders due to psychoactive substance use","Males and Females","16912","41202, 41204"
"clinical_c_K01","K01 Embedded and impacted teeth","Males and Females","2055","41202, 41204"
"clinical_c_K02","K02 Dental caries","Males and Females","3378","41202, 41204"
"clinical_c_K04","K04 Diseases of pulp and periapical tissues","Males and Females","2527","41202, 41204"
"clinical_c_K05","K05 Gingivitis and periodontal diseases","Males and Females","898","41202, 41204"
"clinical_c_K07","K07 Dentofacial anomalies [including malocclusion]","Males and Females","651","41202, 41204"
"clinical_c_K08","K08 Other disorders of teeth and supporting structures","Males and Females","2875","41202, 41204"
"clinical_c_K61","K61 Abscess of anal and rectal regions","Males and Females","1477","41202, 41204"
"clinical_c_I10","I10 Essential (primary) hypertension","Males and Females","84640","41202, 41204"
"clinical_c_I12","I12 Hypertensive renal disease","Males and Females","1663","41202, 41204"
"clinical_c_Block_G60-G64","G60-G64 Polyneuropathies and other disorders of the peripheral nervous system","Males and Females","1935","41202, 41204"
"clinical_c_N75","N75 Diseases of Bartholin's gland","Females","789","41202, 41204"
"clinical_c_N76","N76 Other inflammation of vagina and vulva","Females","844","41202, 41204"
"clinical_c_N70","N70 Salpingitis and oophoritis","Females","574","41202, 41204"
"clinical_c_N72","N72 Inflammatory disease of cervix uteri","Females","1266","41202, 41204"
"clinical_c_N73","N73 Other female pelvic inflammatory diseases","Females","3025","41202, 41204"
"clinical_c_Block_I70-I79","I70-I79 Diseases of arteries, arterioles and capillaries","Males and Females","8208","41202, 41204"
"selfReported_n_1270","infection of nervous system","Males and Females","2272","20002"
"selfReported_n_1275","cranial nerve problem/palsy","Males and Females","884","20002"
"clinical_c_K92","K92 Other diseases of digestive system","Males and Females","10133","41202, 41204"
"clinical_c_K91","K91 Postprocedural disorders of digestive system, not elsewhere classified","Males and Females","1713","41202, 41204"
"clinical_c_K90","K90 Intestinal malabsorption","Males and Females","2293","41202, 41204"
"clinical_c_Block_L55-L59","L55-L59 Radiation-related disorders of the skin and subcutaneous tissue","Males and Females","2726","41202, 41204"
"selfReported_n_1601","arthritis (nos)","Males and Females","3464","20002"
"selfReported_n_1545","chronic fatigue syndrome","Males and Females","2017","20002"
"clinical_c_Block_H60-H62","H60-H62 Diseases of external ear","Males and Females","1579","41202, 41204"
"clinical_c_Block_H30-H36","H30-H36 Disorders of choroid and retina","Males and Females","8074","41202, 41204"
"clinical_c_I89","I89 Other non-infective disorders of lymphatic vessels and lymph nodes","Males and Females","714","41202, 41204"
"clinical_c_Block_K35-K38","K35-K38 Diseases of appendix","Males and Females","3906","41202, 41204"
"clinical_c_I83","I83 Varicose veins of lower extremities","Males and Females","12021","41202, 41204"
"clinical_c_I80","I80 Phlebitis and thrombophlebitis","Males and Females","4178","41202, 41204"
"selfReported_n_1443","pneumonia","Males and Females","6424","20002"
"clinical_c_Block_I20-I25","I20-I25 Ischaemic heart diseases","Males and Females","33387","41202, 41204"
"clinical_c_I84","I84 Haemorrhoids","Males and Females","25940","41202, 41204"
"clinical_c_I85","I85 Oesophageal varices","Males and Females","565","41202, 41204"
"selfReported_n_1540","psoriatic arthropathy","Males and Females","882","20002"
"clinical_c_M89","M89 Other disorders of bone","Males and Females","1664","41202, 41204"
"clinical_c_M86","M86 Osteomyelitis","Males and Females","570","41202, 41204"
"clinical_c_M87","M87 Osteonecrosis","Males and Females","603","41202, 41204"
"clinical_c_M84","M84 Disorders of continuity of bone","Males and Females","1632","41202, 41204"
"clinical_c_M85","M85 Other disorders of bone density and structure","Males and Females","1181","41202, 41204"
"clinical_c_M80","M80 Osteoporosis with pathological fracture","Males and Females","977","41202, 41204"
"clinical_c_M81","M81 Osteoporosis without pathological fracture","Males and Females","6601","41202, 41204"
"selfReported_n_1313","anxiety/panic attacks","Males and Females","6262","20002"
"clinical_c_Block_B15-B19","B15-B19 Viral hepatitis","Males and Females","625","41202, 41204"
"selfReported_n_1284","chronic/degenerative neurological problem","Males and Females","2766","20002"
"selfReported_n_1248","type 2 diabetes","Males and Females","2889","20002"
"selfReported_n_1159","gastro-oesophageal reflux (gord) / gastric reflux","Males and Females","19242","20002"
"clinical_c_M62","M62 Other disorders of muscle","Males and Females","973","41202, 41204"
"clinical_c_M65","M65 Synovitis and tenosynovitis","Males and Females","5695","41202, 41204"
"clinical_c_M66","M66 Spontaneous rupture of synovium and tendon","Males and Females","573","41202, 41204"
"clinical_c_M67","M67 Other disorders of synovium and tendon","Males and Females","4141","41202, 41204"
"clinical_c_Block_H80-H83","H80-H83 Diseases of inner ear","Males and Females","2252","41202, 41204"
"clinical_c_Block_M50-M54","M50-M54 Other dorsopathies","Males and Females","21803","41202, 41204"
"selfReported_n_1560","pneumothorax","Males and Females","1258","20002"
"selfReported_n_1266","neurological injury/trauma","Males and Females","2492","20002"
"cancer_c_Block_C60-C63","C60-C63 Malignant neoplasms of male genital organs","Males","7295","40006"
"selfReported_n_1526","gout","Males and Females","6389","20002"
"clinical_c_Block_N70-N77","N70-N77 Inflammatory diseases of female pelvic organs","Females","6547","41202, 41204"
"cancer_c_Block_D10-D36","D10-D36 Benign neoplasms","Males and Females","746","40006"
"selfReported_n_1239","testicular problems (not cancer)","Males","620","20002"
"selfReported_n_1314","nervous breakdown","Males and Females","665","20002"
"clinical_c_H43","H43 Disorders of vitreous body","Males and Females","1477","41202, 41204"
"clinical_c_H40","H40 Glaucoma","Males and Females","4836","41202, 41204"
"selfReported_n_1619","menorrhagia (unknown cause)","Females","1226","20002"
"clinical_c_Block_H00-H06","H00-H06 Disorders of eyelid, lacrimal system and orbit","Males and Females","10640","41202, 41204"
"1408-0.0","Cheese intake","Males and Females","-","1408-0.0"
"1777-0.0","Part of a multiple birth","Males and Females","10252","1777-0.0"
"1727-0.0","Ease of skin tanning","Males and Females","-","1727-0.0"
"1548-0.0","Variation in diet","Males and Females","-","1548-0.0"
